 ===================== NEURON LEVEL 0 ===================== 
 ----------------------- layer0_n0 ----------------------- 
84                        -> 84                       :     01010100 = 84    
-2                        -> -2                       :     11111110 = -2    
0.006265652               -> 0.006265652              :     00000000 = 0     

 ===================== NEURON LEVEL 3 ===================== 
 ----------------------- layer0_n33 ----------------------- 
2                         -> 2                        :     00000010 = 2     
-8                        -> -8                       :     11111000 = -8    
-5                        -> -5                       :     11111011 = -5    
-2                        -> -2                       :     11111110 = -2    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
7                         -> 7                        :     00000111 = 7     
17                        -> 17                       :     00010001 = 17    
-9                        -> -9                       :     11110111 = -9    
-4                        -> -4                       :     11111100 = -4    
-5                        -> -5                       :     11111011 = -5    
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
3                         -> 3                        :     00000011 = 3     
10                        -> 10                       :     00001010 = 10    
13                        -> 13                       :     00001101 = 13    
-10                       -> -10                      :     11110110 = -10   
-17                       -> -17                      :     11101111 = -17   
-6                        -> -6                       :     11111010 = -6    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
6                         -> 6                        :     00000110 = 6     
8                         -> 8                        :     00001000 = 8     
10                        -> 10                       :     00001010 = 10    
-18                       -> -18                      :     11101110 = -18   
41                        -> 41                       :     00101001 = 41    
1                         -> 1                        :     00000001 = 1     
-7                        -> -7                       :     11111001 = -7    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
8                         -> 8                        :     00001000 = 8     
18                        -> 18                       :     00010010 = 18    
-5                        -> -5                       :     11111011 = -5    
155                       -> 155                      :     01111111 = 127   
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
5                         -> 5                        :     00000101 = 5     
15                        -> 15                       :     00001111 = 15    
19                        -> 19                       :     00010011 = 19    
11                        -> 11                       :     00001011 = 11    
28                        -> 28                       :     00011100 = 28    
-10                       -> -10                      :     11110110 = -10   
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
6                         -> 6                        :     00000110 = 6     
6                         -> 6                        :     00000110 = 6     
7                         -> 7                        :     00000111 = 7     
-16                       -> -16                      :     11110000 = -16   
-16                       -> -16                      :     11110000 = -16   
-7                        -> -7                       :     11111001 = -7    
-6                        -> -6                       :     11111010 = -6    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
4                         -> 4                        :     00000100 = 4     
8                         -> 8                        :     00001000 = 8     
-8                        -> -8                       :     11111000 = -8    
-6                        -> -6                       :     11111010 = -6    
-4                        -> -4                       :     11111100 = -4    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
4                         -> 4                        :     00000100 = 4     
10                        -> 10                       :     00001010 = 10    
26                        -> 26                       :     00011010 = 26    
0.016451735               -> 0.016451735              :     00000000 = 0     

 ===================== NEURON LEVEL 4 ===================== 
 ----------------------- layer0_n34 ----------------------- 
-33                       -> -33                      :     11011111 = -33   
-1                        -> -1                       :     11111111 = -1    
-6                        -> -6                       :     11111010 = -6    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
-10                       -> -10                      :     11110110 = -10   
-7                        -> -7                       :     11111001 = -7    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
8                         -> 8                        :     00001000 = 8     
-12                       -> -12                      :     11110100 = -12   
-6                        -> -6                       :     11111010 = -6    
-9                        -> -9                       :     11110111 = -9    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
4                         -> 4                        :     00000100 = 4     
-9                        -> -9                       :     11110111 = -9    
-8                        -> -8                       :     11111000 = -8    
12                        -> 12                       :     00001100 = 12    
-2                        -> -2                       :     11111110 = -2    
-5                        -> -5                       :     11111011 = -5    
4                         -> 4                        :     00000100 = 4     
5                         -> 5                        :     00000101 = 5     
0                         -> 0                        :     00000000 = 0     
-8                        -> -8                       :     11111000 = -8    
3                         -> 3                        :     00000011 = 3     
207                       -> 207                      :     01111111 = 127   
15                        -> 15                       :     00001111 = 15    
-1                        -> -1                       :     11111111 = -1    
8                         -> 8                        :     00001000 = 8     
12                        -> 12                       :     00001100 = 12    
3                         -> 3                        :     00000011 = 3     
-11                       -> -11                      :     11110101 = -11   
-4                        -> -4                       :     11111100 = -4    
6                         -> 6                        :     00000110 = 6     
-8                        -> -8                       :     11111000 = -8    
1                         -> 1                        :     00000001 = 1     
6                         -> 6                        :     00000110 = 6     
5                         -> 5                        :     00000101 = 5     
7                         -> 7                        :     00000111 = 7     
-7                        -> -7                       :     11111001 = -7    
-6                        -> -6                       :     11111010 = -6    
-6                        -> -6                       :     11111010 = -6    
-2                        -> -2                       :     11111110 = -2    
1                         -> 1                        :     00000001 = 1     
4                         -> 4                        :     00000100 = 4     
5                         -> 5                        :     00000101 = 5     
6                         -> 6                        :     00000110 = 6     
-4                        -> -4                       :     11111100 = -4    
-6                        -> -6                       :     11111010 = -6    
-4                        -> -4                       :     11111100 = -4    
-4                        -> -4                       :     11111100 = -4    
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
7                         -> 7                        :     00000111 = 7     
-1                        -> -1                       :     11111111 = -1    
0.02690452                -> 0.02690452               :     00000000 = 0     

 ===================== NEURON LEVEL 5 ===================== 
 ----------------------- layer0_n35 ----------------------- 
22                        -> 22                       :     00010110 = 22    
-6                        -> -6                       :     11111010 = -6    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
5                         -> 5                        :     00000101 = 5     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
-5                        -> -5                       :     11111011 = -5    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
7                         -> 7                        :     00000111 = 7     
8                         -> 8                        :     00001000 = 8     
11                        -> 11                       :     00001011 = 11    
-3                        -> -3                       :     11111101 = -3    
-6                        -> -6                       :     11111010 = -6    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
2                         -> 2                        :     00000010 = 2     
7                         -> 7                        :     00000111 = 7     
12                        -> 12                       :     00001100 = 12    
-4                        -> -4                       :     11111100 = -4    
-3                        -> -3                       :     11111101 = -3    
-9                        -> -9                       :     11110111 = -9    
3                         -> 3                        :     00000011 = 3     
12                        -> 12                       :     00001100 = 12    
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
3                         -> 3                        :     00000011 = 3     
-1                        -> -1                       :     11111111 = -1    
23                        -> 23                       :     00010111 = 23    
192                       -> 192                      :     01111111 = 127   
22                        -> 22                       :     00010110 = 22    
1                         -> 1                        :     00000001 = 1     
-5                        -> -5                       :     11111011 = -5    
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
-11                       -> -11                      :     11110101 = -11   
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
-6                        -> -6                       :     11111010 = -6    
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
9                         -> 9                        :     00001001 = 9     
-13                       -> -13                      :     11110011 = -13   
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-6                        -> -6                       :     11111010 = -6    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
4                         -> 4                        :     00000100 = 4     
9                         -> 9                        :     00001001 = 9     
-9                        -> -9                       :     11110111 = -9    
-4                        -> -4                       :     11111100 = -4    
-5                        -> -5                       :     11111011 = -5    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
5                         -> 5                        :     00000101 = 5     
0.024294201               -> 0.024294201              :     00000000 = 0     

 ===================== NEURON LEVEL 6 ===================== 
 ----------------------- layer0_n36 ----------------------- 
43                        -> 43                       :     00101011 = 43    
-4                        -> -4                       :     11111100 = -4    
3                         -> 3                        :     00000011 = 3     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
4                         -> 4                        :     00000100 = 4     
1                         -> 1                        :     00000001 = 1     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-5                        -> -5                       :     11111011 = -5    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
3                         -> 3                        :     00000011 = 3     
-2                        -> -2                       :     11111110 = -2    
0                         -> 0                        :     00000000 = 0     
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
-6                        -> -6                       :     11111010 = -6    
-9                        -> -9                       :     11110111 = -9    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
0                         -> 0                        :     00000000 = 0     
16                        -> 16                       :     00010000 = 16    
208                       -> 208                      :     01111111 = 127   
-1                        -> -1                       :     11111111 = -1    
-4                        -> -4                       :     11111100 = -4    
3                         -> 3                        :     00000011 = 3     
-5                        -> -5                       :     11111011 = -5    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
8                         -> 8                        :     00001000 = 8     
9                         -> 9                        :     00001001 = 9     
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-6                        -> -6                       :     11111010 = -6    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
3                         -> 3                        :     00000011 = 3     
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
-4                        -> -4                       :     11111100 = -4    
-5                        -> -5                       :     11111011 = -5    
-4                        -> -4                       :     11111100 = -4    
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
2                         -> 2                        :     00000010 = 2     
-6                        -> -6                       :     11111010 = -6    
0.07374131                -> 0.07374131               :     00000000 = 0     

 ===================== NEURON LEVEL 7 ===================== 
 ----------------------- layer0_n37 ----------------------- 
3                         -> 3                        :     00000011 = 3     
18                        -> 18                       :     00010010 = 18    
11                        -> 11                       :     00001011 = 11    
4                         -> 4                        :     00000100 = 4     
6                         -> 6                        :     00000110 = 6     
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
1                         -> 1                        :     00000001 = 1     
21                        -> 21                       :     00010101 = 21    
17                        -> 17                       :     00010001 = 17    
14                        -> 14                       :     00001110 = 14    
6                         -> 6                        :     00000110 = 6     
0                         -> 0                        :     00000000 = 0     
4                         -> 4                        :     00000100 = 4     
-4                        -> -4                       :     11111100 = -4    
-8                        -> -8                       :     11111000 = -8    
16                        -> 16                       :     00010000 = 16    
10                        -> 10                       :     00001010 = 10    
10                        -> 10                       :     00001010 = 10    
7                         -> 7                        :     00000111 = 7     
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
-7                        -> -7                       :     11111001 = -7    
13                        -> 13                       :     00001101 = 13    
8                         -> 8                        :     00001000 = 8     
3                         -> 3                        :     00000011 = 3     
9                         -> 9                        :     00001001 = 9     
-10                       -> -10                      :     11110110 = -10   
9                         -> 9                        :     00001001 = 9     
-6                        -> -6                       :     11111010 = -6    
-31                       -> -31                      :     11100001 = -31   
-1                        -> -1                       :     11111111 = -1    
12                        -> 12                       :     00001100 = 12    
13                        -> 13                       :     00001101 = 13    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
186                       -> 186                      :     01111111 = 127   
-7                        -> -7                       :     11111001 = -7    
-3                        -> -3                       :     11111101 = -3    
5                         -> 5                        :     00000101 = 5     
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
-5                        -> -5                       :     11111011 = -5    
0                         -> 0                        :     00000000 = 0     
20                        -> 20                       :     00010100 = 20    
-6                        -> -6                       :     11111010 = -6    
-20                       -> -20                      :     11101100 = -20   
11                        -> 11                       :     00001011 = 11    
2                         -> 2                        :     00000010 = 2     
-6                        -> -6                       :     11111010 = -6    
-1                        -> -1                       :     11111111 = -1    
-7                        -> -7                       :     11111001 = -7    
-11                       -> -11                      :     11110101 = -11   
0                         -> 0                        :     00000000 = 0     
-17                       -> -17                      :     11101111 = -17   
16                        -> 16                       :     00010000 = 16    
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-4                        -> -4                       :     11111100 = -4    
-7                        -> -7                       :     11111001 = -7    
-8                        -> -8                       :     11111000 = -8    
-15                       -> -15                      :     11110001 = -15   
-6                        -> -6                       :     11111010 = -6    
0.06339254                -> 0.06339254               :     00000000 = 0     

 ===================== NEURON LEVEL 8 ===================== 
 ----------------------- layer0_n38 ----------------------- 
-17                       -> -17                      :     11101111 = -17   
6                         -> 6                        :     00000110 = 6     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
7                         -> 7                        :     00000111 = 7     
6                         -> 6                        :     00000110 = 6     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-6                        -> -6                       :     11111010 = -6    
8                         -> 8                        :     00001000 = 8     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-6                        -> -6                       :     11111010 = -6    
-4                        -> -4                       :     11111100 = -4    
6                         -> 6                        :     00000110 = 6     
2                         -> 2                        :     00000010 = 2     
6                         -> 6                        :     00000110 = 6     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
-2                        -> -2                       :     11111110 = -2    
7                         -> 7                        :     00000111 = 7     
-7                        -> -7                       :     11111001 = -7    
8                         -> 8                        :     00001000 = 8     
7                         -> 7                        :     00000111 = 7     
6                         -> 6                        :     00000110 = 6     
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
222                       -> 222                      :     01111111 = 127   
-4                        -> -4                       :     11111100 = -4    
5                         -> 5                        :     00000101 = 5     
6                         -> 6                        :     00000110 = 6     
4                         -> 4                        :     00000100 = 4     
0                         -> 0                        :     00000000 = 0     
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
9                         -> 9                        :     00001001 = 9     
-8                        -> -8                       :     11111000 = -8    
5                         -> 5                        :     00000101 = 5     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-4                        -> -4                       :     11111100 = -4    
5                         -> 5                        :     00000101 = 5     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-8                        -> -8                       :     11111000 = -8    
0.004636868               -> 0.004636868              :     00000000 = 0     

 ===================== NEURON LEVEL 9 ===================== 
 ----------------------- layer0_n39 ----------------------- 
-10                       -> -10                      :     11110110 = -10   
3                         -> 3                        :     00000011 = 3     
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-10                       -> -10                      :     11110110 = -10   
0                         -> 0                        :     00000000 = 0     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
36                        -> 36                       :     00100100 = 36    
5                         -> 5                        :     00000101 = 5     
5                         -> 5                        :     00000101 = 5     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
192                       -> 192                      :     01111111 = 127   
1                         -> 1                        :     00000001 = 1     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-4                        -> -4                       :     11111100 = -4    
-1                        -> -1                       :     11111111 = -1    
21                        -> 21                       :     00010101 = 21    
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-9                        -> -9                       :     11110111 = -9    
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
0.0018112081              -> 0.0018112081             :     00000000 = 0     

 ===================== NEURON LEVEL 0 ===================== 
 ----------------------- layer0_n40 ----------------------- 
-6                        -> -6                       :     11111010 = -6    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
0                         -> 0                        :     00000000 = 0     
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
-16                       -> -16                      :     11110000 = -16   
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
43                        -> 43                       :     00101011 = 43    
3                         -> 3                        :     00000011 = 3     
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
-1                        -> -1                       :     11111111 = -1    
172                       -> 172                      :     01111111 = 127   
-4                        -> -4                       :     11111100 = -4    
-2                        -> -2                       :     11111110 = -2    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
0                         -> 0                        :     00000000 = 0     
31                        -> 31                       :     00011111 = 31    
3                         -> 3                        :     00000011 = 3     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
-13                       -> -13                      :     11110011 = -13   
-5                        -> -5                       :     11111011 = -5    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0.0032598607              -> 0.0032598607             :     00000000 = 0     

 ===================== NEURON LEVEL 1 ===================== 
 ----------------------- layer0_n41 ----------------------- 
-17                       -> -17                      :     11101111 = -17   
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
-4                        -> -4                       :     11111100 = -4    
-6                        -> -6                       :     11111010 = -6    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
4                         -> 4                        :     00000100 = 4     
5                         -> 5                        :     00000101 = 5     
0                         -> 0                        :     00000000 = 0     
9                         -> 9                        :     00001001 = 9     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
6                         -> 6                        :     00000110 = 6     
-7                        -> -7                       :     11111001 = -7    
